order_id,customer_id
O0001,C0071
O0002,C0173
O0003,C0027
O0004,C0038
O0005,C0036
O0006,C0093
O0007,C0179
O0008,C0013
O0009,C0055
O0010,C0151
O0011,C0160
O0012,C0144
O0013,C0155
O0014,C0174
O0015,C0149
O0016,C0015
O0017,C0136
O0018,C0006
O0019,C0185
O0020,C0151
O0021,C0031
O0022,C0164
O0023,C0178
O0024,C0033
O0025,C0070
O0026,C0042
O0027,C0168
O0028,C0088
O0029,C0016
O0030,C0174
O0031,C0133
O0032,C0188
O0033,C0160
O0034,C0150
O0035,C0097
O0036,C0023
O0037,C0180
O0038,C0077
O0039,C0021
O0040,C0093
O0041,C0117
O0042,C0166
O0043,C0159
O0044,C0189
O0045,C0002
O0046,C0013
O0047,C0116
O0048,C0192
O0049,C0039
O0050,C0127
O0051,C0104
O0052,C0137
O0053,C0020
O0054,C0111
O0055,C0002
O0056,C0029
O0057,C0009
O0058,C0097
O0059,C0200
O0060,C0033
O0061,C0010
O0062,C0164
O0063,C0067
O0064,C0154
O0065,C0066
O0066,C0163
O0067,C0045
O0068,C0139
O0069,C0172
O0070,C0023
O0071,C0018
O0072,C0012
O0073,C0141
O0074,C0187
O0075,C0100
O0076,C0131
O0077,C0183
O0078,C0019
O0079,C0046
O0080,C0189
O0081,C0124
O0082,C0053
O0083,C0139
O0084,C0146
O0085,C0197
O0086,C0189
O0087,C0083
O0088,C0084
O0089,C0121
O0090,C0059
O0091,C0049
O0092,C0125
O0093,C0148
O0094,C0112
O0095,C0145
O0096,C0099
O0097,C0189
O0098,C0169
O0099,C0143
O0100,C0051
O0101,C0103
O0102,C0179
O0103,C0025
O0104,C0055
O0105,C0158
O0106,C0168
O0107,C0166
O0108,C0079
O0109,C0165
O0110,C0172
O0111,C0085
O0112,C0087
O0113,C0165
O0114,C0110
O0115,C0049
O0116,C0129
O0117,C0129
O0118,C0091
O0119,C0165
O0120,C0055
O0121,C0066
O0122,C0091
O0123,C0058
O0124,C0041
O0125,C0089
O0126,C0172
O0127,C0038
O0128,C0068
O0129,C0135
O0130,C0115
O0131,C0075
O0132,C0078
O0133,C0127
O0134,C0062
O0135,C0179
O0136,C0025
O0137,C0123
O0138,C0151
O0139,C0175
O0140,C0018
O0141,C0072
O0142,C0075
O0143,C0045
O0144,C0003
O0145,C0076
O0146,C0150
O0147,C0108
O0148,C0111
O0149,C0134
O0150,C0135
O0151,C0158
O0152,C0109
O0153,C0177
O0154,C0103
O0155,C0027
O0156,C0176
O0157,C0113
O0158,C0139
O0159,C0092
O0160,C0122
O0161,C0126
