product_id,order_id,service,refund,starting_date,finishing_date,region,rating
P0004,O0001,0,0,2026-04-17,2026-04-19,West,4
P0018,O0002,0,0,2026-11-18,2026-12-06,North,4
P0010,O0003,0,0,2026-08-21,2026-09-01,East,2
P0008,O0004,1,0,2026-11-30,2026-12-04,East,1
P0013,O0005,1,0,2026-12-13,2026-12-29,Central,2
P0010,O0006,1,0,2026-11-05,2026-11-16,North,5
P0010,O0007,1,0,2026-01-29,2026-01-31,South,2
P0003,O0008,0,0,2026-12-26,2027-01-01,East,3
P0014,O0009,1,0,2026-06-23,2026-07-02,South,2
P0004,O0010,0,0,2026-07-24,2026-08-04,South,2
P0001,O0011,1,0,2026-11-06,2026-11-12,South,3
P0013,O0012,0,0,2026-12-02,2026-12-23,East,3
P0004,O0013,1,0,2026-12-08,2026-12-23,North,1
P0010,O0014,1,0,2026-08-14,2026-08-15,East,4
P0014,O0015,1,0,2026-12-01,2026-12-15,Central,5
P0001,O0016,0,1,2026-09-08,2026-09-09,South,1
P0016,O0017,0,0,2026-09-25,2026-10-16,West,2
P0001,O0018,1,0,2026-03-28,2026-03-30,West,4
P0015,O0019,0,0,2026-11-06,2026-11-08,South,5
P0003,O0020,1,0,2026-06-22,2026-07-13,Central,5
P0005,O0021,0,0,2026-11-01,2026-11-22,North,2
P0006,O0022,0,0,2026-08-27,2026-09-13,North,3
P0020,O0023,0,1,2026-12-29,2027-01-19,South,1
P0003,O0024,0,0,2026-09-15,2026-09-23,East,3
P0011,O0025,0,0,2026-10-06,2026-10-21,North,4
P0009,O0026,1,0,2026-08-22,2026-08-23,East,3
P0020,O0027,0,0,2026-10-17,2026-10-20,East,5
P0011,O0028,0,0,2026-08-05,2026-08-11,Central,3
P0005,O0029,0,0,2026-08-17,2026-09-06,North,5
P0013,O0030,1,0,2026-10-25,2026-11-03,West,4
P0002,O0031,0,0,2026-01-06,2026-01-16,East,3
P0010,O0032,0,0,2026-07-11,2026-07-17,North,5
